Rank,Player,Drafted,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP
374,Jaylen Samuels,,PIT,TE49,7,239,347,293,54,319,-55
375,TJ Jones,,DET,WR127,6,263,331,297,34,,
376,Chris Herndon IV,,NYJ,TE50,11,272,323,297.5,25.5,385,9
377,Chris Conley,,KC,WR128,12,271,340,298.7,29.8,,
378,Jonnu Smith,,TEN,TE51,8,273,325,300,21.3,327,-51
379,Phil Dawson,,ARI,K26,9,273,330,302,23.3,294,-85
380,Breshad Perriman,,FA,WR129,,278,328,303,25,,
381,Cody Parkey,,CHI,K27,5,275,332,303.5,28.5,336,-45
382,Josh Reynolds,,LAR,WR130,12,260,348,304,44,,
383,Marcus Murphy,,BUF,RB103,11,275,333,304,29,389,6
384,Ito Smith,,ATL,RB104,8,297,313,305,8,402,18
385,Marcedes Lewis,,GB,TE52,7,288,326,307,19,354,-31
386,Jermaine Gresham,,ARI,TE53,9,285,338,311.5,26.5,,
387,Malcolm Brown,,LAR,RB105,12,291,334,312.5,21.5,324,-63
388,Steven Hauschka,,BUF,K28,11,272,346,315,31.4,269,-119
